,상호,주소,가격,셀프,상표,구
210,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),2095.0,N,SK에너지,영등포구
211,SK KH에너지 여의도주유소,서울 영등포구 국회대로 794 (여의도동),2195.0,N,SK에너지,영등포구
212,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,2295.0,N,GS칼텍스,영등포구
213,(주)자연에너지 번동주유소,서울 강북구 한천로 963 (번동),1645.0,Y,HD현대오일뱅크,강북구
214,수유동주유소,서울 강북구 도봉로 395 (수유동),1665.0,Y,GS칼텍스,강북구
215,(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),1665.0,Y,HD현대오일뱅크,강북구
216,(주)석산에너지,서울 강북구 삼양로 316 (수유동),1665.0,Y,HD현대오일뱅크,강북구
217,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),1685.0,Y,GS칼텍스,강북구
218,덕릉로주유소,서울 강북구 덕릉로 158 (번동),1685.0,Y,S-OIL,강북구
219,북서울고속주유소,서울 강북구 삼양로 410 (수유동),1695.0,Y,SK에너지,강북구
220,씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),1695.0,Y,S-OIL,강북구
221,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),1695.0,Y,SK에너지,강북구
222,대성석유(주)신광주유소,서울 강북구 삼양로 484,1699.0,N,GS칼텍스,강북구
223,에덴주유소,서울 강북구 월계로 195 (번동),1735.0,Y,SK에너지,강북구
224,HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),1937.0,N,HD현대오일뱅크,용산구
225,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),2130.0,N,GS칼텍스,용산구
226,HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),2169.0,N,HD현대오일뱅크,용산구
227,동자동주유소,서울 용산구 한강대로104길 6 (동자동),2170.0,N,SK에너지,용산구
228,HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),2170.0,N,HD현대오일뱅크,용산구
229,HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),2194.0,N,HD현대오일뱅크,용산구
230,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),2198.0,N,SK에너지,용산구
231,(주)남경주유소,서울 용산구 녹사평대로11길 24,2230.0,N,SK에너지,용산구
232,에너비스,서울 용산구 한남대로 82 (한남동),2287.0,N,SK에너지,용산구
233,한남지점,서울 용산구 한남대로21길 4 (한남동),2287.0,N,SK에너지,용산구
234,한석주유소,서울 용산구 이촌로 164,2390.0,N,SK에너지,용산구
235,서계주유소,서울 용산구  청파로 367 (청파동),2829.0,N,GS칼텍스,용산구
236,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),1644.0,N,HD현대오일뱅크,은평구
237,불광주유소,서울 은평구 연서로 314 (불광동),1678.0,Y,HD현대오일뱅크,은평구
238,타이거주유소,서울 은평구 수색로 188 (증산동),1679.0,Y,SK에너지,은평구
239,㈜오일닷컴 다회주유소,서울 은평구 증산로 441,1684.0,Y,S-OIL,은평구
240,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),1695.0,Y,HD현대오일뱅크,은평구
241,박석고개주유소,서울 은평구 통일로 945 (갈현동),1705.0,Y,SK에너지,은평구
242,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),1705.0,Y,GS칼텍스,은평구
243,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),1705.0,Y,SK에너지,은평구
244,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),1714.0,Y,GS칼텍스,은평구
245,뉴타운셀프주유소,서울 은평구 통일로 1031,1715.0,Y,S-OIL,은평구
246,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),1724.0,Y,GS칼텍스,은평구
247,대성산업㈜ 대성주유소,서울 은평구 통일로 642,1725.0,Y,GS칼텍스,은평구
248,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),1744.0,Y,GS칼텍스,은평구
249,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),1778.0,N,자가상표,은평구
250,HD현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),1683.0,Y,HD현대오일뱅크,종로구
251,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,1755.0,Y,SK에너지,종로구
252,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),1787.0,Y,HD현대오일뱅크,종로구
253,안풍주유소,서울 종로구 자하문로 303,1799.0,N,S-OIL,종로구
254,자하문주유소,서울 종로구 자하문로 248 (부암동),1805.0,Y,SK에너지,종로구
255,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),1830.0,N,S-OIL,종로구
256,SK북악주유소,서울 종로구 평창문화로 137,2268.0,N,SK에너지,종로구
257,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),2315.0,N,GS칼텍스,종로구
258,다산주유소,서울 중구 다산로 233,1729.0,Y,S-OIL,중구
259,약수주유소,서울 중구 다산로 173,1758.0,Y,SK에너지,중구
260,장충드림주유소,서울 중구 동호로 296,1795.0,Y,S-OIL,중구
261,세화주유소,서울 중구 왕십리로 403,1818.0,N,알뜰주유소,중구
262,HD현대오일뱅크㈜직영 장원주유소,서울 중구 동호로 203 (신당동),1858.0,N,HD현대오일뱅크,중구
263,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),1896.0,N,SK에너지,중구
264,장충주유소,서울 중구 장충단로 202 (장충동1가),2078.0,N,SK에너지,중구
265,신당동주유소,서울 중구 다산로 242 (신당동),2198.0,N,SK에너지,중구
266,필동주유소,서울 중구 퇴계로 196 (필동2가),2519.0,N,GS칼텍스,중구
267,서남주유소,서울 중구 통일로 30,2749.0,N,SK에너지,중구
268,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),1667.0,Y,S-OIL,중랑구
269,대원주유소,서울 중랑구 동일로 600,1667.0,Y,GS칼텍스,중랑구
270,우림주유소,서울 중랑구 용마산로 487 (망우제3동),1667.0,Y,GS칼텍스,중랑구
271,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),1667.0,Y,HD현대오일뱅크,중랑구
272,면목SELF주유소,서울 중랑구 동일로 627 (면목동),1667.0,Y,SK에너지,중랑구
273,오천만주유소,서울 중랑구 동일로 547 (면목동),1677.0,Y,S-OIL,중랑구
274,대양주유소,서울 중랑구 봉우재로 105 (상봉동),1677.0,Y,GS칼텍스,중랑구
275,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),1679.0,N,S-OIL,중랑구
276,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),1697.0,Y,S-OIL,중랑구
277,신내주유소,서울 중랑구 용마산로 705 (신내동),1698.0,Y,SK에너지,중랑구
278,용마로주유소,서울 중랑구 용마산로 309 (면목동),1718.0,Y,SK에너지,중랑구
279,범아주유소,서울 중랑구 동일로 881 (묵동),1718.0,N,S-OIL,중랑구
280,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),1758.0,Y,SK에너지,중랑구
281,화곡역주유소,서울 강서구 강서로 154 (화곡동),1662.0,Y,알뜰주유소,강서구
282,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),1662.0,Y,HD현대오일뱅크,강서구
283,씨앤에스유통(주) 마곡드림주유소,서울 강서구 방화대로 254(마곡동),1665.0,Y,S-OIL,강서구
284,유턴주유소,서울 강서구 남부순환로 57,1677.0,Y,알뜰주유소,강서구
285,목화주유소,서울 강서구 국회대로 251 (화곡동),1684.0,Y,알뜰주유소,강서구
286,뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),1684.0,N,알뜰주유소,강서구
287,(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2 (방화동),1694.0,Y,SK에너지,강서구
288,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),1695.0,Y,HD현대오일뱅크,강서구
289,스카이주유소,서울 강서구 개화동로 457 (방화동),1695.0,Y,S-OIL,강서구
290,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),1695.0,Y,SK에너지,강서구
291,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),1696.0,N,HD현대오일뱅크,강서구
292,HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,1697.0,Y,HD현대오일뱅크,강서구
293,강서열린주유소,서울 강서구 등촌로 213 (등촌동),1698.0,N,GS칼텍스,강서구
294,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,1715.0,Y,SK에너지,강서구
295,개화주유소,서울 강서구 양천로 57,1717.0,Y,SK에너지,강서구
296,HD현대오일뱅크㈜직영 가양주유소,서울 강서구  양천로 391 (가양동),1717.0,N,HD현대오일뱅크,강서구
297,화곡현대주유소,서울 강서구 강서로 151 (화곡동),1725.0,Y,SK에너지,강서구
298,세원제1주유소,서울 강서구 양천로 311 (가양동),1735.0,Y,SK에너지,강서구
299,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,1735.0,Y,SK에너지,강서구
300,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,1738.0,Y,GS칼텍스,강서구
301,대성석유(주)방화대성주유소,서울 강서구 양천로 176,1738.0,Y,GS칼텍스,강서구
302,대성석유(주) 관문주유소,서울 강서구 공항대로 314,1738.0,N,GS칼텍스,강서구
303,우장산주유소,서울 강서구 강서로 292 (내발산동),1745.0,Y,SK에너지,강서구
304,신화곡주유소,서울 강서구 국회대로 71,1745.0,Y,S-OIL,강서구
305,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),1749.0,Y,GS칼텍스,강서구
306,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),1756.0,Y,S-OIL,강서구
307,대성주유소,서울 강서구 강서로 472,1758.0,N,GS칼텍스,강서구
308,SK KH에너지 가양주유소,서울 강서구 강서로 498 (가양동),1758.0,N,SK에너지,강서구
309,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,1769.0,Y,S-OIL,강서구
310,박물관주유소,서울 강서구 양천로53길 97 (가양동),1798.0,N,GS칼텍스,강서구
311,코리나(주)청룡주유소,서울 강서구 양천로 576,1798.0,N,SK에너지,강서구
312,참솔에너지,서울 강서구 벌말로 281 (오곡동),1835.0,Y,S-OIL,강서구
313,염창동주유소,서울 강서구 양천로 720 (염창동),1993.0,N,SK에너지,강서구
314,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),1698.0,Y,알뜰주유소,관악구
315,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,1709.0,N,HD현대오일뱅크,관악구
316,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),1724.0,Y,SK에너지,관악구
317,HD현대오일뱅크㈜직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),1733.0,Y,HD현대오일뱅크,관악구
318,(주)한유에너지 행운주유소,서울 관악구 남부순환로 1883 (봉천동),1735.0,Y,SK에너지,관악구
319,현대주유소,서울 관악구 난곡로 108 (신림동),1739.0,N,HD현대오일뱅크,관악구
320,HD현대오일뱅크㈜직영 문성골주유소,서울 관악구 문성로 97 (신림동),1739.0,N,HD현대오일뱅크,관악구
321,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),1750.0,Y,GS칼텍스,관악구
322,유림주유소,서울 관악구 신림로 176 (신림동),1758.0,N,S-OIL,관악구
323,SK에너지(주)직영 신봉천주유소,서울 관악구 남부순환로 1880 (봉천동),1760.0,N,SK에너지,관악구
324,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),1760.0,N,SK에너지,관악구
325,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),1825.0,N,S-OIL,관악구
326,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),1858.0,N,GS칼텍스,관악구
327,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,2059.0,N,GS칼텍스,관악구
328,삼호주유소,서울 광진구 천호대로 809 (광장동),1667.0,Y,S-OIL,광진구
329,(주)자연에너지 중원주유소,서울 광진구 동일로 398 (중곡동),1667.0,Y,HD현대오일뱅크,광진구
330,HD현대오일뱅크㈜직영 능동주유소,서울 광진구 천호대로 584 (능동),1667.0,Y,HD현대오일뱅크,광진구
331,(주)창원CW,서울 광진구 광나루로 460 (화양동),1667.0,Y,HD현대오일뱅크,광진구
332,용마주유소,서울 광진구 용마산로 68 (중곡동),1683.0,N,GS칼텍스,광진구
333,(주)장수주유소,서울 광진구 동일로 266 (군자동),1695.0,Y,SK에너지,광진구
334,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),1697.0,Y,S-OIL,광진구
335,HD현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로 37 (자양동),1699.0,Y,HD현대오일뱅크,광진구
336,HD현대오일뱅크㈜직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),1699.0,Y,HD현대오일뱅크,광진구
337,유니스에너지 자양주유소,서울 광진구 아차산로 298 (자양동),1798.0,N,SK에너지,광진구
338,강평주유소 ㈜강평텔레콤,서울 광진구 아차산로 616,1887.0,N,SK에너지,광진구
339,신성주유소,서울 구로구 구로동로 187 (구로제2동),1654.0,Y,알뜰주유소,구로구
340,㈜자연에너지 고척주유소,서울 구로구 고척로 199 (고척동),1675.0,Y,HD현대오일뱅크,구로구
341,(주)서울에너지 궁동주유소,서울 구로구 오리로 1299 (궁동),1675.0,Y,HD현대오일뱅크,구로구
342,개봉주유소,서울 구로구 고척로 115 (개봉동),1675.0,Y,HD현대오일뱅크,구로구
343,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),1676.0,Y,GS칼텍스,구로구
344,SK구로주유소,서울 구로구 구일로 94 (구로동),1677.0,N,SK에너지,구로구
345,구인주유소,서울 구로구 경인로 558 (구로동),1677.0,N,SK에너지,구로구
346,씨앤에스유통(주) 구로드림주유소,서울 구로구 경인로 41 (온수동),1685.0,Y,S-OIL,구로구
347,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),1685.0,Y,S-OIL,구로구
348,서서울고속주유소,서울 구로구 경인로 150 (오류동),1695.0,Y,SK에너지,구로구
349,대원셀프주유소,서울 구로구 개봉로 7,1719.0,Y,HD현대오일뱅크,구로구
350,HD현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,1723.0,Y,HD현대오일뱅크,구로구
351,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),1735.0,N,GS칼텍스,구로구
352,지에스칼텍스㈜ 개봉동주유소,서울 구로구 경인로 290,1770.0,Y,GS칼텍스,구로구
353,(주)제이제이네트웍스 신구로주유소,서울 구로구 가마산로 293 (구로동),1799.0,N,HD현대오일뱅크,구로구
354,동아주유소,서울 구로구 도림로 91 (구로동),1958.0,N,S-OIL,구로구
355,구로주유소,서울 구로구 구로동로 137 (구로동),2290.0,N,GS칼텍스,구로구
356,HD현대오일뱅크㈜직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),1673.0,Y,HD현대오일뱅크,금천구
357,(주)백운주유소,서울 금천구 시흥대로 282 (독산동),1684.0,Y,알뜰주유소,금천구
358,구광주유소,서울 금천구 서부샛길 674 (가산동),1685.0,N,S-OIL,금천구
359,HD현대오일뱅크㈜직영 남서울셀프주유소,서울 금천구 독산로 257 (독산동),1693.0,Y,HD현대오일뱅크,금천구
360,(주)화동유업 화동주유소,서울 금천구 시흥대로 484,1698.0,Y,SK에너지,금천구
361,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),1743.0,N,HD현대오일뱅크,금천구
362,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),1745.0,Y,S-OIL,금천구
363,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),1745.0,Y,GS칼텍스,금천구
364,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),1755.0,Y,SK에너지,금천구
365,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,1759.0,N,SK에너지,금천구
366,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,1800.0,Y,GS칼텍스,금천구
367,(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),1675.0,Y,HD현대오일뱅크,노원구
368,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),1675.0,Y,S-OIL,노원구
369,구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),1678.0,Y,S-OIL,노원구
370,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),1680.0,Y,GS칼텍스,노원구
371,월계주유소,서울 노원구 월계로 252 (월계동),1686.0,Y,GS칼텍스,노원구
372,화랑대주유소,서울 노원구 화랑로 483,1695.0,Y,HD현대오일뱅크,노원구
373,삼육주유소,서울 노원구 화랑로 822 (공릉동),1695.0,Y,SK에너지,노원구
374,한신주유소,서울 노원구 동일로 1089 (공릉동),1695.0,Y,S-OIL,노원구
375,상계동주유소,서울 노원구 노원로26길 191 (상계동),1735.0,N,HD현대오일뱅크,노원구
376,신성주유소,서울 노원구 월계로 328 (월계동),1738.0,Y,S-OIL,노원구
377,(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,1738.0,Y,GS칼텍스,노원구
378,성북역주유소,서울 노원구 광운로 95 (월계동),1738.0,N,GS칼텍스,노원구
379,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),1749.0,N,SK에너지,노원구
380,하계삼호주유소,서울 노원구 공릉로 294 (하계동),1855.0,N,GS칼텍스,노원구
381,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),1665.0,Y,S-OIL,도봉구
382,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),1665.0,N,HD현대오일뱅크,도봉구
383,이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),1665.0,Y,HD현대오일뱅크,도봉구
384,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),1665.0,Y,HD현대오일뱅크,도봉구
385,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),1665.0,Y,SK에너지,도봉구
386,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),1675.0,Y,S-OIL,도봉구
387,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),1685.0,Y,S-OIL,도봉구
388,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),1705.0,Y,S-OIL,도봉구
389,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),1717.0,Y,SK에너지,도봉구
390,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),1725.0,Y,HD현대오일뱅크,도봉구
391,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),1725.0,Y,GS칼텍스,도봉구
392,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,1730.0,Y,GS칼텍스,도봉구
393,오복주유소,서울 도봉구 방학로 43,1745.0,Y,S-OIL,도봉구
394,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,1747.0,N,HD현대오일뱅크,도봉구
395,노원교주유소,서울 도봉구 마들로 776 (도봉동),1763.0,Y,HD현대오일뱅크,도봉구
396,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),1678.0,Y,SK에너지,강남구
397,HD현대오일뱅크㈜직영 산성셀프주유소,서울 강남구 헌릉로 730,1707.0,Y,HD현대오일뱅크,강남구
398,방죽주유소,서울 강남구 밤고개로 215 (율현동),1727.0,Y,GS칼텍스,강남구
399,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),1737.0,Y,SK에너지,강남구
400,HD현대오일뱅크㈜직영 도곡셀프주유소,서울 강남구  남부순환로 2718,1739.0,Y,HD현대오일뱅크,강남구
401,HD현대오일뱅크㈜직영 유진주유소,서울 강남구 논현로 152 (도곡동),1749.0,N,HD현대오일뱅크,강남구
402,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),1756.0,Y,SK에너지,강남구
403,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),1757.0,Y,SK에너지,강남구
404,극동유화㈜ 개나리주유소,서울 강남구 언주로 423 (역삼동),1776.0,Y,S-OIL,강남구
405,일원주유소,서울 강남구 양재대로55길 3 (일원동),1778.0,Y,S-OIL,강남구
406,SK서광주유소,서울 강남구 역삼로 142,1795.0,Y,SK에너지,강남구
407,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),1798.0,N,S-OIL,강남구
408,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,1834.0,N,GS칼텍스,강남구
409,대교셀프주유소,서울 강남구 강남대로 640 (신사동),1840.0,Y,SK에너지,강남구
410,삼성동주유소,서울 강남구 테헤란로 619 (삼성동),1845.0,Y,HD현대오일뱅크,강남구
411,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,1857.0,Y,SK에너지,강남구
412,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),1857.0,Y,SK에너지,강남구
413,세진에너지(주) 개포주유소,서울 강남구 양재대로 339,1898.0,Y,GS칼텍스,강남구
414,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),1914.0,Y,GS칼텍스,강남구
415,HD현대오일뱅크㈜직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),1939.0,N,HD현대오일뱅크,강남구
416,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),2060.0,Y,GS칼텍스,강남구
417,HD현대오일뱅크㈜직영 한양주유소,서울 강남구 압구정로 302 (신사동),2178.0,N,HD현대오일뱅크,강남구
418,명품주유소,서울 강남구 도곡로 249 (역삼동),2228.0,Y,S-OIL,강남구
419,(주)소모 쎈트럴주유소,서울 강남구 삼성로 335,2253.0,N,GS칼텍스,강남구
420,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,2258.0,N,HD현대오일뱅크,강남구
421,대청주유소,서울 강남구 개포로 654 (일원동),2276.0,N,SK에너지,강남구
422,SK논현주유소,서울 강남구 논현로 747 (논현동),2326.0,N,SK에너지,강남구
423,(주)제이제이네트웍스 제이제이주유소,서울 강남구 언주로 716,2474.0,N,HD현대오일뱅크,강남구
424,(주)만정에너지 삼보주유소,서울 강남구 봉은사로 433 (삼성동),2593.0,N,GS칼텍스,강남구
